
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 13:50:36 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         8186
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.190388221                    3.45e+00        0.04
   1       -41.298854297      8.92e-01      5.31e+00        0.04
   2       -44.224108964     -2.93e+00      2.93e+00        0.04
   3       -46.558967589     -2.33e+00      1.05e+00        0.03
   4       -46.430791811      1.28e-01      1.16e+00        0.03
   5       -46.689085592     -2.58e-01      1.44e-01        0.03
   6       -46.690422197     -1.34e-03      3.39e-02        0.02
   7       -46.690587628     -1.65e-04      2.03e-02        0.02
   8       -46.690616397     -2.88e-05      7.50e-03        0.03
   9       -46.690643425     -2.70e-05      2.30e-03        0.03
  10       -46.690646973     -3.55e-06      1.14e-03        0.03
  11       -46.690647549     -5.76e-07      3.13e-04        0.02
  12       -46.690647609     -6.02e-08      4.02e-05        0.03
  13       -46.690647612     -2.56e-09      3.26e-05        0.02
  14       -46.690647613     -1.82e-09      3.24e-05        0.03
  15       -46.690647682     -6.88e-08      3.20e-05        0.02
  16       -46.690647526      1.56e-07      3.62e-05        0.02
  17       -46.690648220     -6.94e-07      3.56e-04        0.03
  18       -46.690648100      1.20e-07      2.99e-03        0.02
  19       -46.690648560     -4.60e-07      1.41e-03        0.03
  20       -46.690648531      2.90e-08      1.61e-03        0.03
  21       -46.690648432      9.95e-08      2.54e-03        0.02
  22       -46.690648796     -3.64e-07      1.96e-03        0.03
  23       -46.690649220     -4.24e-07      9.66e-04        0.02
  24       -46.690648437      7.84e-07      3.59e-03        0.02
  25       -46.690647324      1.11e-06      4.65e-03        0.02
  26       -46.690645588      1.74e-06      5.92e-03        0.03
  27       -46.690647112     -1.52e-06      4.86e-03        0.03
  28       -46.690649555     -2.44e-06      1.84e-03        0.03
  29       -46.690649989     -4.34e-07      8.05e-04        0.03
  30       -46.690649577      4.12e-07      2.50e-03        0.02
  31       -46.690649763     -1.86e-07      2.25e-03        0.03
  32       -46.690650121     -3.57e-07      1.05e-03        0.04
  33       -46.690650183     -6.19e-08      1.13e-03        0.03
  34       -46.690650320     -1.38e-07      6.05e-04        0.02
  35       -46.690650458     -1.37e-07      7.32e-04        0.02
  36       -46.690650636     -1.78e-07      2.48e-04        0.03
  37       -46.690650682     -4.60e-08      3.95e-05        0.03
  38       -46.690650755     -7.31e-08      4.06e-04        0.03
  39       -46.690650723      3.24e-08      6.32e-04        0.03
  40       -46.690650791     -6.89e-08      4.41e-04        0.02
  41       -46.690650784      7.43e-09      4.52e-04        0.03
  42       -46.690650760      2.42e-08      5.21e-04        0.03
  43       -46.690650777     -1.74e-08      4.22e-04        0.02
  44       -46.690650774      3.61e-09      5.14e-04        0.02
  45       -46.690650805     -3.14e-08      1.63e-04        0.03
  46       -46.690650857     -5.24e-08      1.08e-04        0.02
  47       -46.690650867     -9.96e-09      3.58e-05        0.02
  48       -46.690650902     -3.49e-08      1.31e-04        0.02
  49       -46.690650899      2.99e-09      3.00e-05        0.02
  50       -46.690650909     -9.77e-09      3.12e-05        0.02
  51       -46.690650904      4.62e-09      1.65e-05        0.02
  52       -46.690650918     -1.40e-08      7.57e-05        0.02
  53       -46.690650943     -2.46e-08      1.40e-04        0.03
  54       -46.690650939      3.99e-09      1.23e-04        0.03
  55       -46.690650999     -5.97e-08      2.30e-04        0.02
  56       -46.690650918      8.03e-08      4.92e-04        0.02
  57       -46.690650844      7.40e-08      7.43e-04        0.02
  58       -46.690651018     -1.73e-07      4.83e-05        0.02
  59       -46.690651029     -1.18e-08      8.49e-05        0.02
  60       -46.690650948      8.10e-08      4.37e-04        0.02
  61       -46.690651011     -6.30e-08      3.10e-04        0.02
  62       -46.690650924      8.71e-08      3.87e-04        0.02
  63       -46.690650958     -3.39e-08      7.38e-04        0.02
  64       -46.690650996     -3.77e-08      3.85e-04        0.03
  65       -46.690650954      4.16e-08      5.41e-05        0.03
  66       -46.690650970     -1.53e-08      4.20e-05        0.03
  67       -46.690650940      2.97e-08      5.49e-05        0.02
  68       -46.690650892      4.77e-08      2.05e-04        0.02
  69       -46.690650922     -2.96e-08      9.72e-05        0.03
  70       -46.690650940     -1.80e-08      6.51e-05        0.02
  71       -46.690650913      2.69e-08      1.15e-04        0.02
  72       -46.690650926     -1.34e-08      1.08e-04        0.03
  73       -46.690650891      3.49e-08      1.03e-03        0.02
  74       -46.690650923     -3.16e-08      9.01e-04        0.02
  75       -46.690650894      2.90e-08      1.02e-03        0.02
  76       -46.690650982     -8.84e-08      5.84e-04        0.02
  77       -46.690650975      7.05e-09      6.57e-04        0.02
  78       -46.690651017     -4.17e-08      1.47e-04        0.02
  79       -46.690651017      4.67e-10      2.51e-04        0.02
  80       -46.690650897      1.20e-07      1.11e-03        0.02
  81       -46.690650988     -9.12e-08      7.42e-04        0.02
  82       -46.690651010     -2.20e-08      6.13e-04        0.02
  83       -46.690651039     -2.88e-08      1.27e-04        0.02
  84       -46.690651031      8.11e-09      7.76e-05        0.03
  85       -46.690651035     -4.76e-09      2.68e-05        0.02
  86       -46.690651048     -1.27e-08      5.45e-05        0.02
  87       -46.690651045      3.34e-09      2.21e-05        0.03
  88       -46.690651049     -4.57e-09      1.10e-05        0.02
  89       -46.690651050     -5.69e-10      1.30e-05        0.02
  90       -46.690651049      5.19e-10      1.54e-05        0.02
  91       -46.690651049      2.12e-10      1.38e-05        0.02
  92       -46.690651036      1.29e-08      2.57e-05        0.02
  93       -46.690651036      2.45e-10      3.20e-05        0.03
  94       -46.690651029      7.18e-09      2.19e-05        0.02
  95       -46.690651049     -1.97e-08      7.70e-05        0.03
  96       -46.690651056     -7.59e-09      8.25e-05        0.03
  97       -46.690651073     -1.69e-08      1.59e-04        0.02
  98       -46.690651067      6.02e-09      5.50e-06        0.02

 SCF converged in 98 iterations.

