
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 15:09:11 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pv5z-combined-pp
 Number of AO basis functions:         197
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                Mo
 Nuclear charge:                        42.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           14

 Number of alpha electrons:              7
 Number of beta electrons:               7
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -57.920871538                    7.53e+00        0.01
   1       -58.795467848     -8.75e-01      5.79e+00        0.01
   2       -64.265532219     -5.47e+00      4.63e+00        0.02
   3       -66.992237843     -2.73e+00      6.79e-01        0.02
   4       -67.032425681     -4.02e-02      2.75e-01        0.02
   5       -67.041711398     -9.29e-03      1.94e-01        0.02
   6       -67.049409438     -7.70e-03      1.80e-01        0.02
   7       -67.056369870     -6.96e-03      1.54e-01        0.02
   8       -67.062690932     -6.32e-03      1.36e-01        0.02
   9       -67.068403766     -5.71e-03      1.26e-01        0.02
  10       -67.073382929     -4.98e-03      1.07e-01        0.02
  11       -67.077659971     -4.28e-03      1.03e-01        0.03
  12       -67.081332846     -3.67e-03      9.08e-02        0.03
  13       -67.084501269     -3.17e-03      9.16e-02        0.03
  14       -67.094938168     -1.04e-02      8.82e-02        0.02
  15       -67.095619300     -6.81e-04      9.24e-02        0.02
  16       -67.094363430      1.26e-03      9.01e-02        0.02
  17       -67.094845019     -4.82e-04      8.76e-02        0.02
  18       -67.094641689      2.03e-04      1.14e-01        0.02
  19       -67.093912250      7.29e-04      1.04e-01        0.02
  20       -67.090491557      3.42e-03      6.88e-02        0.02
  21       -67.089332275      1.16e-03      4.99e-02        0.02
  22       -67.087815896      1.52e-03      4.59e-02        0.02
  23       -67.087646740      1.69e-04      4.69e-02        0.02
  24       -67.087879994     -2.33e-04      5.47e-02        0.02
  25       -67.086950501      9.29e-04      3.96e-02        0.02
  26       -67.086712518      2.38e-04      3.45e-02        0.02
  27       -67.086663798      4.87e-05      2.47e-02        0.02
  28       -67.086708695     -4.49e-05      2.39e-02        0.02
  29       -67.086795055     -8.64e-05      1.86e-02        0.02
  30       -67.086931046     -1.36e-04      1.58e-02        0.02
  31       -67.087056965     -1.26e-04      1.68e-02        0.02
  32       -67.086881747      1.75e-04      1.61e-02        0.02
  33       -67.086524240      3.58e-04      1.55e-02        0.02
