
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 14:36:27 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pv5z-combined-pp
 Number of AO basis functions:         197
 ECP on atom 1 (Mo):                     28 electrons

 Formula:                                Mo
 Nuclear charge:                        42.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           14

 Number of alpha electrons:              7
 Number of beta electrons:               7
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -57.920871538                    7.53e+00        0.03
   1       -58.795467848     -8.75e-01      5.79e+00        0.04
   2       -64.265532219     -5.47e+00      4.63e+00        0.03
   3       -66.992237843     -2.73e+00      6.79e-01        0.04
   4       -67.032425681     -4.02e-02      2.75e-01        0.04
   5       -67.041711398     -9.29e-03      1.94e-01        0.04
   6       -67.049409438     -7.70e-03      1.80e-01        0.04
   7       -67.056369870     -6.96e-03      1.54e-01        0.04
   8       -67.062690932     -6.32e-03      1.36e-01        0.04
   9       -67.068403766     -5.71e-03      1.26e-01        0.04
  10       -67.073382929     -4.98e-03      1.07e-01        0.04
  11       -67.077659971     -4.28e-03      1.03e-01        0.05
  12       -67.081332846     -3.67e-03      9.08e-02        0.06
  13       -67.084501269     -3.17e-03      9.16e-02        0.05
  14       -67.094938168     -1.04e-02      8.82e-02        0.04
  15       -67.095619300     -6.81e-04      9.24e-02        0.04
  16       -67.094363430      1.26e-03      9.01e-02        0.04
  17       -67.094845019     -4.82e-04      8.76e-02        0.03
  18       -67.094641689      2.03e-04      1.14e-01        0.04
  19       -67.093912250      7.29e-04      1.04e-01        0.03
  20       -67.090491557      3.42e-03      6.88e-02        0.04
  21       -67.089332275      1.16e-03      4.99e-02        0.03
  22       -67.087815896      1.52e-03      4.59e-02        0.04
  23       -67.087646740      1.69e-04      4.69e-02        0.04
  24       -67.087879994     -2.33e-04      5.47e-02        0.04
  25       -67.086950501      9.29e-04      3.96e-02        0.04
  26       -67.086712518      2.38e-04      3.45e-02        0.04
  27       -67.086663798      4.87e-05      2.47e-02        0.04
  28       -67.086708695     -4.49e-05      2.39e-02        0.05
  29       -67.086795055     -8.64e-05      1.86e-02        0.03
  30       -67.086931046     -1.36e-04      1.58e-02        0.04
  31       -67.087056965     -1.26e-04      1.68e-02        0.03
  32       -67.086881747      1.75e-04      1.61e-02        0.04
  33       -67.086524240      3.58e-04      1.55e-02        0.04
  34       -67.086231426      2.93e-04      1.27e-02        0.04
  35       -67.086154894      7.65e-05      1.04e-02        0.04
  36       -67.086022700      1.32e-04      1.17e-02        0.05
  37       -67.085996173      2.65e-05      9.80e-03        0.04
  38       -67.086000154     -3.98e-06      6.19e-03        0.04
  39       -67.086000511     -3.57e-07      9.11e-03        0.05
  40       -67.085988300      1.22e-05      8.29e-03        0.04
  41       -67.085988519     -2.19e-07      9.55e-03        0.04
  42       -67.086010319     -2.18e-05      4.22e-03        0.04
  43       -67.086007871      2.45e-06      2.09e-03        0.04
  44       -67.086010086     -2.22e-06      1.68e-03        0.05
  45       -67.086008734      1.35e-06      2.06e-03        0.04
  46       -67.085996859      1.19e-05      2.04e-03        0.04
  47       -67.085987876      8.98e-06      1.11e-03        0.04
  48       -67.085985520      2.36e-06      9.57e-04        0.04
  49       -67.085984835      6.84e-07      8.38e-04        0.04
  50       -67.085985356     -5.20e-07      7.65e-04        0.04
  51       -67.085984732      6.23e-07      7.81e-04        0.04
  52       -67.085983773      9.59e-07      7.02e-04        0.04
  53       -67.085983663      1.10e-07      6.39e-04        0.04
  54       -67.085983687     -2.34e-08      6.13e-04        0.04
  55       -67.085983758     -7.09e-08      6.14e-04        0.04
  56       -67.085983256      5.02e-07      5.53e-04        0.04
  57       -67.085982969      2.87e-07      5.46e-04        0.04
  58       -67.085982757      2.12e-07      5.26e-04        0.04
  59       -67.085982182      5.75e-07      4.76e-04        0.04
  60       -67.085981535      6.47e-07      2.91e-04        0.04
  61       -67.085981331      2.04e-07      2.04e-04        0.04
  62       -67.085981249      8.15e-08      1.11e-04        0.04
  63       -67.085981237      1.26e-08      1.04e-04        0.04
  64       -67.085981216      2.05e-08      9.95e-05        0.04
  65       -67.085981207      9.09e-09      9.04e-05        0.04
  66       -67.085981180      2.71e-08      5.77e-05        0.04
  67       -67.085981169      1.10e-08      3.53e-05        0.04
  68       -67.085981164      4.75e-09      3.13e-05        0.04
  69       -67.085981161      3.49e-09      2.81e-05        0.04
  70       -67.085981159      2.28e-09      2.37e-05        0.05
  71       -67.085981156      2.31e-09      1.36e-05        0.04
  72       -67.085981155      7.35e-10      8.15e-06        0.04

 SCF converged in 72 iterations.

 Dipole moment (in Debye):               0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -21.606205     0.000146     0.000183
 2         0.000146   -21.606429     0.000148
 3         0.000183     0.000148   -21.606539

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -67.085981155
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         197

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Restricted Virtual UW12 calculation:    
 Core orbitals:                          0
 Correlated orbitals:                    7
 Virtual orbitals:                     190

 Opposite spin energy:                  -0.078836843

 Reference energy:                     -67.085981155
 UW12 correlation energy:               -0.078836843
 Total UW12 energy:                    -67.164817998

 --------------------------------------------------------------------------------

 End time:                               Mon Jun  7 14:36:47 2021
 Total wall-clock time:                 19.494 seconds
==================================================================================
