
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:13:50 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
   1     -1507.708196358      3.36e-02      2.01e-01        0.01
   2     -1503.369669938      4.34e+00      1.64e+00        0.01
   3     -1507.470923707     -4.10e+00      4.84e-01        0.01
   4     -1507.716502533     -2.46e-01      2.02e-01        0.01
   5     -1507.725822937     -9.32e-03      2.00e-01        0.01
   6     -1507.781609223     -5.58e-02      7.66e-02        0.01
   7     -1507.730680382      5.09e-02      2.37e-01        0.01
   8     -1507.768644652     -3.80e-02      1.20e-01        0.01
   9     -1507.780708995     -1.21e-02      8.07e-02        0.01
  10     -1507.788707222     -8.00e-03      1.69e-02        0.01
  11     -1507.787540702      1.17e-03      3.69e-02        0.01
  12     -1507.787332443      2.08e-04      4.02e-02        0.01
  13     -1507.787114800      2.18e-04      4.27e-02        0.01
  14     -1507.786904464      2.10e-04      4.49e-02        0.01
  15     -1507.787967176     -1.06e-03      3.19e-02        0.01
  16     -1507.788007206     -4.00e-05      3.12e-02        0.01
  17     -1507.788023549     -1.63e-05      3.09e-02        0.01
  18     -1507.788401367     -3.78e-04      2.43e-02        0.01
  19     -1507.788542834     -1.41e-04      2.11e-02        0.01
  20     -1507.788355549      1.87e-04      2.53e-02        0.01
  21     -1507.788707770     -3.52e-04      1.63e-02        0.01
  22     -1507.788919511     -2.12e-04      5.96e-03        0.01
  23     -1507.788919548     -3.71e-08      6.24e-03        0.01
  24     -1507.788947434     -2.79e-05      2.50e-03        0.01
  25     -1507.788953341     -5.91e-06      1.07e-04        0.01
  26     -1507.788953051      2.91e-07      5.78e-04        0.01
  27     -1507.788953327     -2.77e-07      1.90e-04        0.01
  28     -1507.788953361     -3.38e-08      9.63e-05        0.01
  29     -1507.788953386     -2.47e-08      6.78e-05        0.01
  30     -1507.788953626     -2.40e-07      3.50e-05        0.01
  31     -1507.788953901     -2.75e-07      2.84e-04        0.00
  32     -1507.788953770      1.31e-07      5.54e-04        0.01
  33     -1507.788954028     -2.58e-07      2.14e-04        0.01
  34     -1507.788954081     -5.26e-08      1.51e-04        0.01
  35     -1507.788954122     -4.17e-08      1.62e-05        0.01
  36     -1507.788954134     -1.17e-08      3.20e-05        0.00
  37     -1507.788954139     -5.47e-09      2.54e-05        0.01
  38     -1507.788954145     -5.39e-09      1.65e-05        0.01
  39     -1507.788954147     -1.65e-09      3.99e-05        0.01
  40     -1507.788954153     -6.50e-09      5.04e-05        0.01
  41     -1507.788954180     -2.70e-08      8.64e-05        0.01
  42     -1507.788954193     -1.26e-08      2.30e-05        0.01
  43     -1507.788954255     -6.29e-08      1.80e-04        0.01
  44     -1507.788954218      3.75e-08      1.28e-05        0.01
  45     -1507.788954255     -3.66e-08      5.61e-05        0.01
  46     -1507.788954352     -9.72e-08      1.55e-04        0.00
  47     -1507.788954356     -4.20e-09      1.01e-04        0.01
  48     -1507.788953506      8.50e-07      1.02e-03        0.01
  49     -1507.788953912     -4.06e-07      7.60e-04        0.00
  50     -1507.788954274     -3.61e-07      3.75e-04        0.01
  51     -1507.788954373     -9.91e-08      7.59e-05        0.01
  52     -1507.788954382     -9.09e-09      2.35e-04        0.01
  53     -1507.788954450     -6.78e-08      9.57e-05        0.00
  54     -1507.788951987      2.46e-06      1.66e-03        0.01
  55     -1507.788948626      3.36e-06      2.49e-03        0.01
  56     -1507.788954484     -5.86e-06      4.19e-04        0.01
  57     -1507.788951819      2.66e-06      1.73e-03        0.01
  58     -1507.788952119     -3.00e-07      1.64e-03        0.01
  59     -1507.788949969      2.15e-06      2.21e-03        0.01
  60     -1507.788953480     -3.51e-06      1.14e-03        0.00
  61     -1507.788951151      2.33e-06      1.92e-03        0.00
  62     -1507.788951847     -6.96e-07      1.73e-03        0.00
  63     -1507.788954733     -2.89e-06      6.74e-05        0.01
  64     -1507.788954631      1.01e-07      3.67e-04        0.01
  65     -1507.788954741     -1.09e-07      1.71e-04        0.01
  66     -1507.788954744     -3.30e-09      2.23e-04        0.01
  67     -1507.788954804     -6.03e-08      2.26e-05        0.01
  68     -1507.788954820     -1.60e-08      2.10e-05        0.01
  69     -1507.788954716      1.04e-07      3.69e-04        0.00
  70     -1507.788954846     -1.30e-07      3.51e-05        0.01
  71     -1507.788954858     -1.15e-08      1.90e-05        0.01
  72     -1507.788954871     -1.36e-08      8.87e-05        0.01
  73     -1507.788954439      4.32e-07      6.77e-04        0.01
  74     -1507.788954676     -2.37e-07      4.68e-04        0.00
  75     -1507.788954882     -2.05e-07      2.09e-04        0.01
  76     -1507.788954926     -4.46e-08      2.86e-05        0.01
  77     -1507.788954885      4.11e-08      2.01e-04        0.01
  78     -1507.788954886     -8.59e-10      2.07e-04        0.00
  79     -1507.788952734      2.15e-06      1.47e-03        0.00
  80     -1507.788952092      6.42e-07      1.67e-03        0.01
  81     -1507.788954246     -2.15e-06      8.20e-04        0.01
  82     -1507.788954918     -6.72e-07      6.42e-05        0.01
  83     -1507.788954799      1.18e-07      3.57e-04        0.01
  84     -1507.788954896     -9.63e-08      1.83e-04        0.01
  85     -1507.788954914     -1.82e-08      1.32e-04        0.01
  86     -1507.788954930     -1.57e-08      4.39e-05        0.01
  87     -1507.788954931     -1.59e-09      1.99e-05        0.01
  88     -1507.788954931     -2.05e-10      1.74e-05        0.01
