
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:28:01 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
   1     -1507.708196356      3.36e-02      2.01e-01        0.01
   2     -1503.369669922      4.34e+00      1.64e+00        0.01
   3     -1507.470923699     -4.10e+00      4.84e-01        0.02
   4     -1507.716502533     -2.46e-01      2.02e-01        0.01
   5     -1507.725822958     -9.32e-03      2.00e-01        0.02
   6     -1507.781613201     -5.58e-02      7.66e-02        0.02
   7     -1507.730889444      5.07e-02      2.37e-01        0.01
   8     -1507.768632974     -3.77e-02      1.20e-01        0.02
   9     -1507.780743491     -1.21e-02      8.05e-02        0.01
  10     -1507.788718957     -7.98e-03      1.69e-02        0.01
  11     -1507.787594466      1.12e-03      3.63e-02        0.01
  12     -1507.787401377      1.93e-04      3.93e-02        0.01
  13     -1507.787162531      2.39e-04      4.22e-02        0.01
  14     -1507.787030804      1.32e-04      4.36e-02        0.01
  15     -1507.787907508     -8.77e-04      3.28e-02        0.01
  16     -1507.787974575     -6.71e-05      3.17e-02        0.01
  17     -1507.787997711     -2.31e-05      3.14e-02        0.02
  18     -1507.788375432     -3.78e-04      2.49e-02        0.01
  19     -1507.788488637     -1.13e-04      2.24e-02        0.01
  20     -1507.788460774      2.79e-05      2.32e-02        0.01
  21     -1507.788402439      5.83e-05      2.44e-02        0.01
  22     -1507.788670244     -2.68e-04      1.71e-02        0.02
  23     -1507.788898210     -2.28e-04      7.33e-03        0.02
  24     -1507.788947070     -4.89e-05      2.55e-03        0.02
  25     -1507.788952800     -5.73e-06      9.18e-04        0.01
  26     -1507.788951919      8.81e-07      1.39e-03        0.01
  27     -1507.788953669     -1.75e-06      1.44e-04        0.01
  28     -1507.788953703     -3.38e-08      3.41e-05        0.01
  29     -1507.788953711     -8.11e-09      5.08e-05        0.01
  30     -1507.788953744     -3.31e-08      3.79e-05        0.01
  31     -1507.788953787     -4.27e-08      3.78e-05        0.01
  32     -1507.788953851     -6.41e-08      2.61e-05        0.01
