
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Fri Jun 18 09:40:14 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           cc-pwcv5z-pp-merged
 Number of AO basis functions:         206
 ECP on atom 1 (Ta):                     60 electrons

 Formula:                                Ta
 Nuclear charge:                        73.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:           13

 Number of alpha electrons:              8
 Number of beta electrons:               5
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         227
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -50.502030708                    3.73e+00        0.08
   1       -53.254640669     -2.75e+00      1.98e+00        0.12
   2       -55.383509288     -2.13e+00      1.59e+00        0.12
   3       -56.631138422     -1.25e+00      4.91e-01        0.11
   4       -56.668740531     -3.76e-02      1.10e-01        0.12
   5       -56.675411619     -6.67e-03      5.47e-02        0.11
   6       -56.679958359     -4.55e-03      5.84e-02        0.12
   7       -56.677080850      2.88e-03      4.83e-02        0.14
   8       -56.669986576      7.09e-03      2.29e-02        0.12
   9       -56.669732697      2.54e-04      1.50e-02        0.12
  10       -56.670009050     -2.76e-04      7.13e-03        0.12
  11       -56.670062958     -5.39e-05      6.69e-03        0.12
  12       -56.670044730      1.82e-05      6.40e-03        0.13
  13       -56.669947958      9.68e-05      3.89e-03        0.13
  14       -56.669939903      8.06e-06      3.38e-03        0.13
  15       -56.669940523     -6.20e-07      3.40e-03        0.12
  16       -56.669919808      2.07e-05      2.58e-03        0.14
  17       -56.669922925     -3.12e-06      2.84e-03        0.12
  18       -56.669927613     -4.69e-06      2.88e-03        0.11
  19       -56.669920908      6.71e-06      2.88e-03        0.12
  20       -56.669915972      4.94e-06      2.88e-03        0.12
  21       -56.669920403     -4.43e-06      2.88e-03        0.12
  22       -56.669940416     -2.00e-05      2.82e-03        0.07
  23       -56.669990321     -4.99e-05      2.65e-03        0.07
  24       -56.669999427     -9.11e-06      2.56e-03        0.08
  25       -56.670105221     -1.06e-04      3.21e-03        0.07
  26       -56.670088340      1.69e-05      2.29e-03        0.08
  27       -56.670099393     -1.11e-05      2.22e-03        0.07
  28       -56.670108036     -8.64e-06      2.07e-03        0.07
  29       -56.670102772      5.26e-06      1.77e-03        0.07
  30       -56.670109562     -6.79e-06      2.04e-03        0.07
  31       -56.670105962      3.60e-06      1.94e-03        0.07
  32       -56.670107869     -1.91e-06      1.90e-03        0.08
  33       -56.670110245     -2.38e-06      1.61e-03        0.07
