
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Fri May 28 14:35:00 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pv5z-combined-pp
 Number of AO basis functions:         197
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              7
 Number of beta electrons:               5
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -40.380891764                    2.72e+00        0.31
   1       -42.938326422     -2.56e+00      2.19e+00        0.03
   2       -45.047237094     -2.11e+00      1.45e+00        0.05
   3       -46.191022682     -1.14e+00      4.49e-01        0.03
   4       -46.248298495     -5.73e-02      1.42e-01        0.03
   5       -46.256106735     -7.81e-03      5.41e-02        0.05
   6       -46.258390823     -2.28e-03      4.28e-02        0.03
   7       -46.260896045     -2.51e-03      3.19e-02        0.03
   8       -46.264609537     -3.71e-03      3.18e-02        0.03
   9       -46.266699154     -2.09e-03      3.17e-02        0.03
  10       -46.266334480      3.65e-04      3.15e-02        0.03
  11       -46.266043239      2.91e-04      2.67e-02        0.04
  12       -46.266510343     -4.67e-04      2.22e-02        0.03
  13       -46.267134336     -6.24e-04      1.60e-02        0.03
  14       -46.267605094     -4.71e-04      1.54e-02        0.03
  15       -46.267772997     -1.68e-04      1.45e-02        0.03
  16       -46.267822514     -4.95e-05      1.47e-02        0.03
  17       -46.267726786      9.57e-05      1.48e-02        0.03
  18       -46.267563196      1.64e-04      1.31e-02        0.03
  19       -46.267565277     -2.08e-06      1.12e-02        0.03
  20       -46.267665493     -1.00e-04      8.26e-03        0.03
  21       -46.267825175     -1.60e-04      5.54e-03        0.03
  22       -46.267907538     -8.24e-05      5.18e-03        0.03
  23       -46.267945926     -3.84e-05      4.99e-03        0.03
  24       -46.267907519      3.84e-05      4.82e-03        0.03
  25       -46.267861038      4.65e-05      3.51e-03        0.03
  26       -46.267844943      1.61e-05      3.23e-03        0.03
  27       -46.267842903      2.04e-06      2.44e-03        0.03
  28       -46.267837023      5.88e-06      1.73e-03        0.03
  29       -46.267833352      3.67e-06      1.44e-03        0.03
  30       -46.267831728      1.62e-06      9.99e-04        0.03
  31       -46.267831423      3.05e-07      8.83e-04        0.03
  32       -46.267831026      3.97e-07      7.62e-04        0.03
  33       -46.267830647      3.79e-07      6.68e-04        0.03
  34       -46.267830840     -1.94e-07      7.31e-04        0.03
  35       -46.267830812      2.84e-08      7.27e-04        0.03
  36       -46.267830467      3.45e-07      6.97e-04        0.03
  37       -46.267829836      6.31e-07      6.72e-04        0.03
  38       -46.267829167      6.69e-07      6.10e-04        0.03
  39       -46.267828305      8.61e-07      4.84e-04        0.03
  40       -46.267828170      1.35e-07      4.08e-04        0.03
  41       -46.267828099      7.16e-08      3.50e-04        0.03
  42       -46.267828083      1.62e-08      3.17e-04        0.03
  43       -46.267828122     -3.92e-08      2.74e-04        0.03
  44       -46.267828202     -8.01e-08      2.45e-04        0.03
  45       -46.267828220     -1.80e-08      2.38e-04        0.03
  46       -46.267828213      7.25e-09      2.46e-04        0.03
  47       -46.267828210      2.76e-09      2.46e-04        0.03
  48       -46.267828204      5.99e-09      2.48e-04        0.03
  49       -46.267828257     -5.29e-08      2.44e-04        0.03
  50       -46.267828160      9.63e-08      2.44e-04        0.03
  51       -46.267828118      4.26e-08      2.12e-04        0.03
  52       -46.267828117      6.47e-10      1.96e-04        0.03
  53       -46.267828080      3.71e-08      1.90e-04        0.03
  54       -46.267828047      3.34e-08      1.68e-04        0.03
  55       -46.267828008      3.88e-08      1.34e-04        0.03
  56       -46.267827994      1.41e-08      1.23e-04        0.03
  57       -46.267827993      3.18e-10      1.12e-04        0.03
  58       -46.267827998     -4.69e-09      9.37e-05        0.03
  59       -46.267828000     -2.11e-09      6.25e-05        0.03
  60       -46.267827994      6.31e-09      3.63e-05        0.03
  61       -46.267827991      3.21e-09      2.93e-05        0.03
  62       -46.267827991      1.48e-11      2.49e-05        0.03
  63       -46.267827991     -6.54e-11      2.43e-05        0.03
  64       -46.267827991     -2.71e-10      2.49e-05        0.03
  65       -46.267827992     -5.05e-10      2.48e-05        0.03
  66       -46.267827991      7.35e-11      2.48e-05        0.03
  67       -46.267827990      1.34e-09      2.34e-05        0.03
  68       -46.267827989      8.76e-10      2.04e-05        0.03
  69       -46.267827989      2.97e-10      2.18e-05        0.03
  70       -46.267827989     -2.52e-10      2.28e-05        0.03
  71       -46.267827989     -1.01e-10      2.30e-05        0.03
  72       -46.267827989      1.10e-10      2.24e-05        0.03
  73       -46.267827989      1.70e-10      2.22e-05        0.03
  74       -46.267827989      3.77e-10      2.09e-05        0.03
  75       -46.267827988      3.95e-10      2.07e-05        0.03
  76       -46.267827988      2.96e-10      2.00e-05        0.03
  77       -46.267827988      1.31e-10      1.65e-05        0.03
  78       -46.267827988     -1.04e-10      1.17e-05        0.03
  79       -46.267827988     -1.40e-10      4.78e-06        0.03

 SCF converged in 79 iterations.

 Dipole moment (in Debye):               0.000001       0.000000      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -27.064078    -0.000045     0.000013
 2        -0.000045   -27.064008    -0.000001
 3         0.000013    -0.000001   -27.063875

 Spin-squared expectation <S^2>:         3.005
 Total spin quantum number S:            1.304
 TOTAL ENERGY:                         -46.267827988
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         197

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         252

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  0
 Correlated alpha orbitals:              7
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         252
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                     -46.267827988
 UW12 correlation energy:               -0.056197936
 Total UW12 energy:                    -46.324025924

 --------------------------------------------------------------------------------

 End time:                               Fri May 28 14:38:43 2021
 Total wall-clock time:                223.055 seconds
==================================================================================
