
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu May 27 16:58:56 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          59
 ECP on atom 1 (Ta):                     60 electrons

 Formula:                                Ta
 Nuclear charge:                        73.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:           13

 Number of alpha electrons:              8
 Number of beta electrons:               5
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         227
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -52.025021649                    1.66e+00        0.01
   1       -53.454857487     -1.43e+00      1.00e+00        0.01
   2       -55.054188485     -1.60e+00      9.03e-01        0.01
   3       -56.158752837     -1.10e+00      2.20e-01        0.01
   4       -56.200851414     -4.21e-02      1.36e-01        0.01
   5       -56.213900927     -1.30e-02      9.15e-02        0.01
   6       -56.219385793     -5.48e-03      5.94e-02        0.01
   7       -56.225105213     -5.72e-03      3.41e-02        0.01
   8       -56.225093999      1.12e-05      3.41e-02        0.01
   9       -56.222442816      2.65e-03      2.03e-02        0.01
  10       -56.221530727      9.12e-04      9.29e-03        0.01
  11       -56.221608537     -7.78e-05      5.42e-03        0.01
  12       -56.221708882     -1.00e-04      5.67e-03        0.01
  13       -56.221774836     -6.60e-05      5.08e-03        0.01
  14       -56.222076094     -3.01e-04      4.75e-03        0.01
  15       -56.222362938     -2.87e-04      3.46e-03        0.00
  16       -56.222377097     -1.42e-05      2.87e-03        0.01
  17       -56.222622640     -2.46e-04      3.50e-03        0.01
  18       -56.222639742     -1.71e-05      2.73e-03        0.01
  19       -56.222653401     -1.37e-05      2.40e-03        0.01
  20       -56.222672398     -1.90e-05      2.38e-03        0.01
  21       -56.222662306      1.01e-05      2.37e-03        0.01
  22       -56.222638355      2.40e-05      2.48e-03        0.01
  23       -56.222627332      1.10e-05      2.51e-03        0.01
  24       -56.222616358      1.10e-05      2.28e-03        0.01
  25       -56.222591212      2.51e-05      2.15e-03        0.01
  26       -56.222464995      1.26e-04      1.47e-03        0.01
  27       -56.222480228     -1.52e-05      1.49e-03        0.01
  28       -56.222383637      9.66e-05      3.82e-03        0.01
  29       -56.222382446      1.19e-06      3.43e-03        0.01
  30       -56.222381783      6.64e-07      3.18e-03        0.01
  31       -56.222381757      2.61e-08      3.08e-03        0.01
  32       -56.222379210      2.55e-06      3.47e-03        0.01
  33       -56.222399737     -2.05e-05      7.57e-04        0.01
  34       -56.222396355      3.38e-06      9.95e-04        0.01
  35       -56.222396780     -4.25e-07      5.69e-04        0.01
  36       -56.222397030     -2.50e-07      1.52e-04        0.01
  37       -56.222396715      3.14e-07      1.45e-04        0.01
  38       -56.222396731     -1.58e-08      8.98e-05        0.01
  39       -56.222396789     -5.79e-08      7.74e-05        0.01
  40       -56.222396828     -3.89e-08      6.51e-05        0.01
  41       -56.222396856     -2.79e-08      6.98e-05        0.01
  42       -56.222396916     -5.96e-08      6.33e-05        0.01
  43       -56.222396984     -6.88e-08      6.18e-05        0.01
  44       -56.222397033     -4.90e-08      5.96e-05        0.01
  45       -56.222397085     -5.14e-08      5.93e-05        0.01
  46       -56.222397139     -5.45e-08      5.57e-05        0.01
  47       -56.222397159     -1.96e-08      5.55e-05        0.01
  48       -56.222397175     -1.61e-08      5.64e-05        0.01
  49       -56.222397189     -1.41e-08      5.72e-05        0.01
  50       -56.222397189      1.80e-10      5.72e-05        0.01
  51       -56.222397190     -9.64e-10      5.74e-05        0.01
  52       -56.222397196     -6.01e-09      5.71e-05        0.01
  53       -56.222397189      6.92e-09      5.74e-05        0.00
  54       -56.222397185      4.25e-09      5.73e-05        0.00
  55       -56.222397179      5.44e-09      5.72e-05        0.01
  56       -56.222397172      7.66e-09      5.71e-05        0.01
  57       -56.222397179     -7.18e-09      5.72e-05        0.01
  58       -56.222397179     -6.11e-10      5.72e-05        0.01
  59       -56.222397182     -2.77e-09      5.73e-05        0.01
  60       -56.222397181      9.36e-10      5.73e-05        0.01
  61       -56.222397182     -5.40e-10      5.72e-05        0.00
  62       -56.222397183     -1.36e-09      5.73e-05        0.00
  63       -56.222397187     -4.25e-09      5.73e-05        0.01
  64       -56.222397181      6.27e-09      5.73e-05        0.01
  65       -56.222397184     -2.68e-09      5.74e-05        0.01
  66       -56.222397178      5.60e-09      5.73e-05        0.00
  67       -56.222397168      1.06e-08      5.72e-05        0.01
  68       -56.222397168     -5.56e-11      5.72e-05        0.00
  69       -56.222397165      2.33e-09      5.71e-05        0.00
  70       -56.222397165      3.39e-10      5.73e-05        0.00
  71       -56.222397160      4.99e-09      5.70e-05        0.01
  72       -56.222397158      1.65e-09      5.70e-05        0.00
  73       -56.222397159     -3.27e-10      5.70e-05        0.00
  74       -56.222397156      2.97e-09      5.70e-05        0.01
  75       -56.222397155      1.05e-09      5.69e-05        0.00
  76       -56.222397155      4.72e-11      5.69e-05        0.00
  77       -56.222397146      8.97e-09      5.66e-05        0.01
  78       -56.222397123      2.26e-08      5.61e-05        0.01
  79       -56.222397085      3.80e-08      5.62e-05        0.01
  80       -56.222397046      3.93e-08      5.64e-05        0.00
  81       -56.222396995      5.11e-08      5.71e-05        0.01
  82       -56.222396992      2.33e-09      5.72e-05        0.01
  83       -56.222396914      7.84e-08      5.56e-05        0.01
  84       -56.222396886      2.81e-08      5.54e-05        0.01
  85       -56.222396885      1.03e-09      5.54e-05        0.00
  86       -56.222396874      1.04e-08      5.55e-05        0.01
  87       -56.222396865      9.80e-09      5.54e-05        0.00
  88       -56.222396871     -6.56e-09      5.55e-05        0.01
  89       -56.222396773      9.78e-08      5.52e-05        0.00
  90       -56.222396681      9.21e-08      5.56e-05        0.01
  91       -56.222396395      2.86e-07      5.89e-05        0.01
  92       -56.222395718      6.77e-07      7.00e-05        0.00
  93       -56.222395569      1.49e-07      6.89e-05        0.00
  94       -56.222395325      2.44e-07      6.83e-05        0.01
  95       -56.222395326     -2.11e-10      6.51e-05        0.01
  96       -56.222395308      1.75e-08      6.24e-05        0.00
  97       -56.222395311     -2.53e-09      6.38e-05        0.01
  98       -56.222395279      3.20e-08      6.43e-05        0.00
  99       -56.222394871      4.08e-07      6.61e-05        0.00
 100       -56.222394801      7.01e-08      4.67e-05        0.01
 101       -56.222394338      4.63e-07      5.47e-05        0.01
 102       -56.222394196      1.42e-07      3.27e-05        0.01
 103       -56.222394121      7.48e-08      2.70e-05        0.01
 104       -56.222394041      8.02e-08      3.43e-05        0.01
 105       -56.222394039      1.03e-09      2.26e-05        0.01
 106       -56.222393988      5.12e-08      3.23e-05        0.01
 107       -56.222393970      1.84e-08      2.36e-05        0.01
 108       -56.222393966      4.05e-09      1.90e-05        0.01
 109       -56.222393965      7.83e-10      1.76e-05        0.00
 110       -56.222393965     -3.03e-10      1.76e-05        0.01
 111       -56.222393968     -2.47e-09      1.70e-05        0.00
 112       -56.222393969     -1.28e-09      1.72e-05        0.00
 113       -56.222393968      8.77e-10      1.73e-05        0.00
 114       -56.222393970     -1.98e-09      1.65e-05        0.00
 115       -56.222393973     -3.13e-09      1.66e-05        0.01
 116       -56.222393975     -2.14e-09      1.68e-05        0.01
 117       -56.222393977     -1.06e-09      1.69e-05        0.01
 118       -56.222393971      5.15e-09      1.70e-05        0.01
 119       -56.222393972     -3.38e-10      1.75e-05        0.01
 120       -56.222393972     -6.81e-10      1.69e-05        0.00
 121       -56.222393970      2.81e-09      1.81e-05        0.00
 122       -56.222393970      1.59e-11      1.81e-05        0.00
 123       -56.222393970     -5.39e-10      1.84e-05        0.01
 124       -56.222393974     -3.64e-09      1.06e-05        0.01
 125       -56.222393975     -1.54e-09      8.31e-06        0.01

 SCF converged in 125 iterations.

 Dipole moment (in Debye):              -0.000001       0.000004      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -24.662087    -0.001281    -0.000880
 2        -0.001281   -25.289402     0.161989
 3        -0.000880     0.161989   -24.696229

 Spin-squared expectation <S^2>:         4.735
 Total spin quantum number S:            1.733
 TOTAL ENERGY:                         -56.222393975
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:          59

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         261


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  0
 Correlated alpha orbitals:              8
 Correlated beta orbitals:               5
 Virtual alpha orbitals:                51
 Virtual beta orbitals:                 54

 Opposite spin energy:                  -0.062262757

 Reference energy:                     -56.222393975
 UW12 correlation energy:               -0.062262757
 Total UW12 energy:                    -56.284656732

 --------------------------------------------------------------------------------

 End time:                               Thu May 27 16:58:57 2021
 Total wall-clock time:                  1.384 seconds
==================================================================================
