
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu May 27 16:24:21 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvppd
 Number of AO basis functions:          81
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              7
 Number of beta electrons:               5
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.037741778                    1.79e+00        0.00
   1       -44.386132433     -2.35e+00      1.10e+00        0.00
   2       -45.469748226     -1.08e+00      1.01e+00        0.00
   3       -46.357841515     -8.88e-01      2.18e-01        0.00
   4       -46.391378374     -3.35e-02      8.81e-02        0.01
   5       -46.398207706     -6.83e-03      5.59e-02        0.01
   6       -46.402038835     -3.83e-03      3.08e-02        0.01
   7       -46.405584785     -3.55e-03      2.97e-02        0.00
   8       -46.407618459     -2.03e-03      3.04e-02        0.01
   9       -46.403624586      3.99e-03      2.79e-02        0.01
  10       -46.401790244      1.83e-03      2.49e-02        0.01
  11       -46.402349777     -5.60e-04      2.30e-02        0.01
  12       -46.404859343     -2.51e-03      1.86e-02        0.01
  13       -46.405412614     -5.53e-04      1.59e-02        0.01
  14       -46.406622850     -1.21e-03      1.38e-02        0.01
  15       -46.406794091     -1.71e-04      1.46e-02        0.01
  16       -46.406077450      7.17e-04      1.20e-02        0.01
  17       -46.405671441      4.06e-04      1.04e-02        0.01
  18       -46.405509652      1.62e-04      9.21e-03        0.01
  19       -46.405749475     -2.40e-04      8.41e-03        0.01
  20       -46.406117818     -3.68e-04      7.14e-03        0.01
  21       -46.406394293     -2.76e-04      6.72e-03        0.01
  22       -46.406448377     -5.41e-05      6.80e-03        0.01
  23       -46.406504343     -5.60e-05      7.20e-03        0.01
  24       -46.406410483      9.39e-05      6.19e-03        0.01
  25       -46.406337758      7.27e-05      4.87e-03        0.01
  26       -46.406399320     -6.16e-05      4.26e-03        0.01
  27       -46.406448062     -4.87e-05      4.39e-03        0.01
  28       -46.406455179     -7.12e-06      4.39e-03        0.01
  29       -46.406454281      8.97e-07      4.41e-03        0.01
  30       -46.406459120     -4.84e-06      4.56e-03        0.01
  31       -46.406468223     -9.10e-06      4.63e-03        0.01
  32       -46.406439975      2.82e-05      4.17e-03        0.01
  33       -46.406391560      4.84e-05      2.97e-03        0.01
  34       -46.406355675      3.59e-05      2.13e-03        0.01
  35       -46.406349850      5.83e-06      1.52e-03        0.01
  36       -46.406350435     -5.85e-07      9.59e-04        0.01
  37       -46.406351010     -5.75e-07      6.99e-04        0.01
  38       -46.406352112     -1.10e-06      4.32e-04        0.01
  39       -46.406352761     -6.49e-07      2.27e-04        0.01
  40       -46.406352953     -1.92e-07      1.52e-04        0.01
  41       -46.406353082     -1.29e-07      1.31e-04        0.01
  42       -46.406353149     -6.74e-08      1.21e-04        0.01
  43       -46.406353178     -2.87e-08      1.21e-04        0.01
  44       -46.406353127      5.14e-08      1.13e-04        0.01
  45       -46.406353092      3.52e-08      8.68e-05        0.01
  46       -46.406353114     -2.20e-08      7.70e-05        0.01
  47       -46.406353145     -3.14e-08      8.48e-05        0.01
  48       -46.406353152     -7.00e-09      8.66e-05        0.01
  49       -46.406353151      1.24e-09      8.53e-05        0.01
  50       -46.406353157     -6.34e-09      8.72e-05        0.01
  51       -46.406353141      1.55e-08      7.80e-05        0.01
  52       -46.406353132      9.42e-09      5.58e-05        0.01
  53       -46.406353134     -1.84e-09      3.72e-05        0.01
  54       -46.406353135     -1.24e-09      3.96e-05        0.01
  55       -46.406353136     -7.66e-10      3.93e-05        0.01
  56       -46.406353134      1.62e-09      3.98e-05        0.01
  57       -46.406353132      1.86e-09      3.95e-05        0.01
  58       -46.406353132      4.93e-10      3.98e-05        0.01
  59       -46.406353134     -1.88e-09      4.14e-05        0.01
  60       -46.406353127      6.86e-09      3.56e-05        0.01
  61       -46.406353123      3.99e-09      2.91e-05        0.01
  62       -46.406353122      1.01e-09      2.65e-05        0.01
  63       -46.406353122     -3.89e-11      2.58e-05        0.01
  64       -46.406353123     -5.99e-10      2.55e-05        0.01
  65       -46.406353121      1.32e-09      2.60e-05        0.01
  66       -46.406353122     -2.63e-10      2.59e-05        0.01
  67       -46.406353122     -7.77e-10      2.62e-05        0.01
  68       -46.406353122     -2.75e-12      2.61e-05        0.01
  69       -46.406353122     -6.47e-11      2.59e-05        0.01
  70       -46.406353122      1.39e-10      2.59e-05        0.01
  71       -46.406353122      6.52e-11      2.59e-05        0.01
  72       -46.406353122      3.00e-11      2.62e-05        0.01
  73       -46.406353122     -9.17e-12      2.63e-05        0.01
  74       -46.406353122     -1.42e-10      2.63e-05        0.01
  75       -46.406353123     -3.27e-10      2.63e-05        0.01
  76       -46.406353123     -4.37e-10      2.61e-05        0.01
  77       -46.406353122      6.41e-10      2.57e-05        0.01
  78       -46.406353123     -3.23e-10      2.58e-05        0.01
  79       -46.406353121      1.95e-09      2.39e-05        0.01
  80       -46.406353119      1.36e-09      1.70e-05        0.01
  81       -46.406353120     -3.07e-10      1.34e-05        0.01
  82       -46.406353120     -4.43e-10      1.12e-05        0.01
  83       -46.406353121     -5.65e-10      6.04e-06        0.01

 SCF converged in 83 iterations.

 Dipole moment (in Debye):              -0.000000      -0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -26.832361     0.000081    -0.000024
 2         0.000081   -26.832402    -0.000318
 3        -0.000024    -0.000318   -26.832140

 Spin-squared expectation <S^2>:         3.005
