
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu May 27 17:01:16 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           def2-tzvppd
 Number of AO basis functions:          67

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -833.721610301                    2.70e+00        0.01
   1      -822.618121099      1.11e+01      4.16e+00        0.01
   2      -841.943590726     -1.93e+01      2.09e+00        0.01
   3      -846.665207834     -4.72e+00      1.26e+00        0.01
   4      -847.173345312     -5.08e-01      1.27e+00        0.01
   5      -848.270295982     -1.10e+00      2.31e-01        0.01
   6      -848.305177274     -3.49e-02      1.31e-01        0.01
   7      -848.317266694     -1.21e-02      8.37e-02        0.01
   8      -848.321836877     -4.57e-03      5.13e-02        0.01
   9      -848.325545823     -3.71e-03      2.42e-02        0.01
  10      -848.326910477     -1.36e-03      1.96e-02        0.01
  11      -848.328036858     -1.13e-03      2.23e-02        0.01
  12      -848.328084351     -4.75e-05      2.24e-02        0.01
  13      -848.327124902      9.59e-04      2.04e-02        0.01
  14      -848.325997122      1.13e-03      1.81e-02        0.01
  15      -848.325579465      4.18e-04      1.77e-02        0.01
  16      -848.325743016     -1.64e-04      1.81e-02        0.01
  17      -848.325528701      2.14e-04      1.86e-02        0.01
  18      -848.325614247     -8.55e-05      1.78e-02        0.01
  19      -848.325527476      8.68e-05      2.00e-02        0.01
  20      -848.326530739     -1.00e-03      9.10e-03        0.01
  21      -848.326972627     -4.42e-04      1.88e-02        0.01
  22      -848.327168033     -1.95e-04      7.89e-03        0.01
  23      -848.327431189     -2.63e-04      1.79e-02        0.01
  24      -848.327429676      1.51e-06      1.14e-02        0.01
  25      -848.327689665     -2.60e-04      6.90e-03        0.02
  26      -848.327650724      3.89e-05      5.33e-03        0.01
  27      -848.327768701     -1.18e-04      6.04e-03        0.01
  28      -848.327654373      1.14e-04      5.60e-03        0.01
  29      -848.327500532      1.54e-04      4.28e-03        0.01
  30      -848.327353654      1.47e-04      3.70e-03        0.01
  31      -848.327313136      4.05e-05      3.30e-03        0.01
  32      -848.327320225     -7.09e-06      2.67e-03        0.01
