
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 09:39:45 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.048399136                    5.62e-03        0.03
   1     -1508.070421057     -2.20e-02      1.81e-01        0.04
   2     -1508.061588443      8.83e-03      3.88e-01        0.05
   3     -1508.069986007     -8.40e-03      2.37e-01        0.03
   4     -1508.069815970      1.70e-04      2.03e-01        0.03
   5     -1508.070858803     -1.04e-03      2.20e-01        0.03
   6     -1507.875028390      1.96e-01      6.59e-01        0.03
   7     -1508.071722269     -1.97e-01      1.65e-01        0.04
   8     -1508.070756795      9.65e-04      1.92e-01        0.04
   9     -1508.071481128     -7.24e-04      1.84e-01        0.04
  10     -1508.015117255      5.64e-02      4.48e-01        0.04
  11     -1508.071036890     -5.59e-02      1.80e-01        0.04
  12     -1508.070616765      4.20e-04      2.17e-01        0.04
  13     -1508.068396673      2.22e-03      1.99e-01        0.03
  14     -1508.071148371     -2.75e-03      1.89e-01        0.04
  15     -1508.069826858      1.32e-03      2.39e-01        0.04
  16     -1508.070361683     -5.35e-04      2.09e-01        0.04
  17     -1508.070697302     -3.36e-04      2.14e-01        0.05
  18     -1508.070045890      6.51e-04      2.13e-01        0.04
  19     -1508.071012788     -9.67e-04      1.76e-01        0.04
  20     -1508.071301093     -2.88e-04      1.92e-01        0.05
  21     -1508.070063712      1.24e-03      2.21e-01        0.05
  22     -1508.070907499     -8.44e-04      1.81e-01        0.03
  23     -1508.071366419     -4.59e-04      1.87e-01        0.05
  24     -1508.070332188      1.03e-03      2.27e-01        0.05
  25     -1508.070480351     -1.48e-04      1.90e-01        0.04
  26     -1508.070935319     -4.55e-04      1.95e-01        0.05
  27     -1508.070669596      2.66e-04      2.21e-01        0.05
  28     -1508.070566066      1.04e-04      1.96e-01        0.04
  29     -1508.071305873     -7.40e-04      1.75e-01        0.04
  30     -1507.935303185      1.36e-01      6.16e-01        0.04
  31     -1508.072006151     -1.37e-01      1.80e-01        0.05
