
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Mon Jun  7 13:51:15 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
 Multiplicity:                           singlet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         255
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         8186
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running restricted closed-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -42.190388221                    3.45e+00        0.10
   1       -41.298854297      8.92e-01      5.31e+00        0.04
   2       -44.224108964     -2.93e+00      2.93e+00        0.04
   3       -46.558967589     -2.33e+00      1.05e+00        0.03
   4       -46.430791811      1.28e-01      1.16e+00        0.04
   5       -46.689085592     -2.58e-01      1.44e-01        0.03
   6       -46.690422197     -1.34e-03      3.39e-02        0.04
   7       -46.690587628     -1.65e-04      2.03e-02        0.05
   8       -46.690616397     -2.88e-05      7.50e-03        0.04
   9       -46.690643425     -2.70e-05      2.30e-03        0.04
  10       -46.690646973     -3.55e-06      1.14e-03        0.04
  11       -46.690647549     -5.76e-07      3.13e-04        0.04
  12       -46.690647609     -6.02e-08      4.02e-05        0.03
  13       -46.690647612     -2.56e-09      3.26e-05        0.04
  14       -46.690647613     -1.82e-09      3.24e-05        0.03
  15       -46.690647682     -6.88e-08      3.20e-05        0.03
  16       -46.690647526      1.56e-07      3.62e-05        0.04
  17       -46.690648220     -6.94e-07      3.56e-04        0.03
  18       -46.690648100      1.20e-07      2.99e-03        0.03
  19       -46.690648560     -4.60e-07      1.41e-03        0.04
  20       -46.690648531      2.90e-08      1.61e-03        0.03
  21       -46.690648432      9.94e-08      2.54e-03        0.04
  22       -46.690648796     -3.64e-07      1.96e-03        0.04
  23       -46.690649220     -4.24e-07      9.66e-04        0.04
  24       -46.690648436      7.84e-07      3.59e-03        0.03
  25       -46.690647324      1.11e-06      4.65e-03        0.04
  26       -46.690645587      1.74e-06      5.92e-03        0.04
  27       -46.690647112     -1.52e-06      4.86e-03        0.04
  28       -46.690649556     -2.44e-06      1.84e-03        0.03
  29       -46.690649989     -4.33e-07      8.06e-04        0.04
  30       -46.690649575      4.14e-07      2.50e-03        0.03
  31       -46.690649762     -1.87e-07      2.25e-03        0.03
  32       -46.690650121     -3.59e-07      1.06e-03        0.03
  33       -46.690650182     -6.15e-08      1.13e-03        0.04
  34       -46.690650321     -1.39e-07      6.05e-04        0.03
  35       -46.690650458     -1.37e-07      7.35e-04        0.04
  36       -46.690650636     -1.78e-07      2.50e-04        0.04
  37       -46.690650682     -4.61e-08      3.92e-05        0.03
  38       -46.690650755     -7.30e-08      4.08e-04        0.03
  39       -46.690650723      3.20e-08      6.31e-04        0.03
  40       -46.690650792     -6.89e-08      4.44e-04        0.02
  41       -46.690650784      7.83e-09      4.56e-04        0.03
  42       -46.690650759      2.46e-08      5.29e-04        0.03
  43       -46.690650777     -1.80e-08      4.29e-04        0.03
  44       -46.690650777      9.09e-11      5.08e-04        0.03
  45       -46.690650812     -3.42e-08      1.34e-04        0.03
  46       -46.690650856     -4.42e-08      8.94e-05        0.03
  47       -46.690650866     -1.00e-08      3.30e-05        0.03
  48       -46.690650896     -3.04e-08      1.12e-04        0.03
  49       -46.690650903     -6.97e-09      5.54e-05        0.03
  50       -46.690650922     -1.92e-08      5.74e-05        0.04
  51       -46.690650927     -5.09e-09      5.82e-05        0.04
  52       -46.690650916      1.11e-08      6.82e-05        0.04
  53       -46.690650941     -2.45e-08      1.10e-04        0.03
  54       -46.690650937      4.19e-09      1.25e-05        0.03
  55       -46.690650982     -4.57e-08      2.52e-04        0.03
  56       -46.690650918      6.42e-08      2.79e-04        0.03
  57       -46.690650912      6.39e-09      3.10e-04        0.03
  58       -46.690650998     -8.62e-08      8.62e-05        0.04
  59       -46.690650922      7.58e-08      2.33e-04        0.03
  60       -46.690651012     -8.97e-08      2.90e-04        0.03
  61       -46.690650935      7.69e-08      2.75e-05        0.03
  62       -46.690650931      3.97e-09      5.80e-05        0.03
  63       -46.690650980     -4.87e-08      1.15e-04        0.03
  64       -46.690650977      2.37e-09      1.57e-04        0.04
  65       -46.690650884      9.39e-08      1.21e-04        0.04
  66       -46.690650897     -1.31e-08      1.07e-04        0.04
  67       -46.690650907     -1.07e-08      1.12e-04        0.03
  68       -46.690650911     -3.49e-09      8.16e-05        0.03
  69       -46.690650943     -3.24e-08      5.36e-05        0.03
  70       -46.690650954     -1.04e-08      1.58e-04        0.04
  71       -46.690650949      4.82e-09      1.28e-04        0.03
  72       -46.690650954     -5.41e-09      1.36e-04        0.04
  73       -46.690650937      1.67e-08      8.91e-05        0.04
  74       -46.690650935      2.13e-09      9.71e-05        0.03
  75       -46.690650939     -3.79e-09      6.43e-05        0.02
  76       -46.690650942     -3.19e-09      3.90e-05        0.03
  77       -46.690650943     -7.17e-10      3.76e-05        0.03
  78       -46.690650938      5.23e-09      6.18e-05        0.03
  79       -46.690650938      1.53e-10      6.38e-05        0.03
  80       -46.690650942     -4.72e-09      1.76e-05        0.05
  81       -46.690650945     -2.98e-09      1.18e-05        0.04
  82       -46.690650949     -3.47e-09      1.78e-05        0.04
  83       -46.690650950     -7.98e-10      2.33e-05        0.04
  84       -46.690650945      4.59e-09      7.61e-06        0.03

 SCF converged in 84 iterations.

 Dipole moment (in Debye):               0.000003      -0.000002      -0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -27.671511    -0.007726    -0.019603
 2        -0.007726   -27.709332     0.003957
 3        -0.019603     0.003957   -27.700934

 Spin-squared expectation <S^2>:         0.000
 Total spin quantum number S:            0.000
 TOTAL ENERGY:                         -46.690650945
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           aug-cc-pvtz-combined-pp
 Number of AO basis functions:          88
 ECP on atom 1 (Zr):                     28 electrons

 Formula:                                Zr
 Nuclear charge:                        40.000000000
 Total charge:                           0.000000000
 Number of core electrons:              28
 Number of treated electrons:           12

 Number of alpha electrons:              6
 Number of beta electrons:               6
 Number of unpaired electrons:           0
 Spin:                                   0
