
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 10 15:29:51 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-qzvp
 Number of AO basis functions:          84

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.142416471                    9.59e-03        0.02
   1     -1508.248368827     -1.06e-01      1.74e-01        0.02
   2     -1508.251049498     -2.68e-03      7.46e-02        0.02
   3     -1508.243726204      7.32e-03      1.72e-01        0.02
   4     -1508.252257383     -8.53e-03      3.02e-03        0.02
   5     -1508.252272930     -1.55e-05      2.08e-03        0.03
   6     -1508.252290166     -1.72e-05      1.85e-03        0.02
   7     -1508.252340022     -4.99e-05      2.64e-03        0.02
   8     -1508.252350515     -1.05e-05      2.19e-03        0.02
   9     -1508.252354710     -4.20e-06      7.57e-04        0.02
  10     -1508.252359314     -4.60e-06      1.36e-03        0.02
  11     -1508.252350178      9.14e-06      4.89e-03        0.02
  12     -1508.252344478      5.70e-06      5.93e-03        0.02
  13     -1508.252343617      8.61e-07      5.26e-03        0.02
  14     -1508.252348355     -4.74e-06      6.31e-04        0.02
  15     -1508.252348353      2.49e-09      8.80e-04        0.02
  16     -1508.252348417     -6.43e-08      1.73e-04        0.02
  17     -1508.252348431     -1.33e-08      1.92e-04        0.02
  18     -1508.252348441     -1.02e-08      3.36e-05        0.02
  19     -1508.252348441     -3.69e-10      2.84e-05        0.02
  20     -1508.252348442     -7.04e-10      1.57e-05        0.03
  21     -1508.252348442     -1.50e-10      1.56e-05        0.02
  22     -1508.252348442     -5.71e-11      1.56e-05        0.02
  23     -1508.252348441      1.22e-09      1.59e-05        0.02
  24     -1508.252348439      2.25e-09      1.58e-05        0.02
  25     -1508.252348436      2.31e-09      1.56e-05        0.02
  26     -1508.252348434      1.79e-09      1.56e-05        0.02
  27     -1508.252348433      1.48e-09      1.56e-05        0.02
  28     -1508.252348435     -2.29e-09      1.57e-05        0.02
  29     -1508.252348443     -8.12e-09      1.57e-05        0.02
  30     -1508.252348478     -3.49e-08      1.61e-05        0.02
  31     -1508.252348469      9.25e-09      1.55e-05        0.02
  32     -1508.252348490     -2.12e-08      1.64e-05        0.02
  33     -1508.252348553     -6.30e-08      2.57e-05        0.02
  34     -1508.252348589     -3.61e-08      4.35e-05        0.02
  35     -1508.252348395      1.94e-07      2.04e-05        0.02
  36     -1508.252348625     -2.30e-07      5.46e-05        0.02
  37     -1508.252348581      4.34e-08      2.83e-05        0.02
  38     -1508.252348586     -4.35e-09      3.07e-05        0.02
  39     -1508.252348328      2.57e-07      1.89e-05        0.03
  40     -1508.252348330     -1.53e-09      2.32e-05        0.02
  41     -1508.252348417     -8.66e-08      9.25e-05        0.02
  42     -1508.252349068     -6.51e-07      1.68e-03        0.02
  43     -1508.252349032      3.57e-08      8.42e-04        0.02
  44     -1508.252349043     -1.11e-08      9.17e-04        0.02
