
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 10 15:20:15 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
   1     -1507.708196357      3.36e-02      2.01e-01        0.01
   2     -1503.369669931      4.34e+00      1.64e+00        0.01
   3     -1507.470923703     -4.10e+00      4.84e-01        0.01
   4     -1507.716502534     -2.46e-01      2.02e-01        0.01
   5     -1507.725822946     -9.32e-03      2.00e-01        0.01
   6     -1507.781610882     -5.58e-02      7.66e-02        0.01
   7     -1507.730780924      5.08e-02      2.37e-01        0.01
   8     -1507.768638913     -3.79e-02      1.20e-01        0.01
   9     -1507.780725173     -1.21e-02      8.06e-02        0.01
  10     -1507.788712836     -7.99e-03      1.69e-02        0.01
  11     -1507.787566427      1.15e-03      3.66e-02        0.01
  12     -1507.787365330      2.01e-04      3.98e-02        0.01
  13     -1507.787137388      2.28e-04      4.24e-02        0.01
  14     -1507.786966338      1.71e-04      4.42e-02        0.01
  15     -1507.787938261     -9.72e-04      3.23e-02        0.00
  16     -1507.787989620     -5.14e-05      3.15e-02        0.01
  17     -1507.788006821     -1.72e-05      3.12e-02        0.01
  18     -1507.788364087     -3.57e-04      2.51e-02        0.01
  19     -1507.788486369     -1.22e-04      2.24e-02        0.01
  20     -1507.788366544      1.20e-04      2.51e-02        0.01
  21     -1507.788799556     -4.33e-04      1.28e-02        0.01
  22     -1507.788909878     -1.10e-04      6.73e-03        0.01
  23     -1507.788950855     -4.10e-05      1.82e-03        0.01
  24     -1507.788952193     -1.34e-06      1.17e-03        0.00
  25     -1507.788953475     -1.28e-06      1.24e-04        0.01
  26     -1507.788953307      1.69e-07      4.60e-04        0.01
  27     -1507.788953500     -1.93e-07      5.22e-05        0.01
  28     -1507.788953512     -1.15e-08      7.53e-05        0.01
  29     -1507.788953548     -3.62e-08      6.50e-05        0.01
  30     -1507.788953958     -4.10e-07      4.85e-05        0.01
  31     -1507.788954004     -4.62e-08      5.70e-05        0.01
