
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 17 17:13:22 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           cc-pwcv5z-pp-merged
 Number of AO basis functions:         211

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        b3lyp
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1508.148964156                    8.45e-03        0.05
   1     -1508.254949243     -1.06e-01      3.08e-01        0.09
   2     -1508.258019208     -3.07e-03      8.51e-02        0.07
   3     -1508.250359963      7.66e-03      1.63e-01        0.07
   4     -1508.259253815     -8.89e-03      4.63e-03        0.07
   5     -1508.259267240     -1.34e-05      2.62e-03        0.07
   6     -1508.259280092     -1.29e-05      2.45e-03        0.07
   7     -1508.259294036     -1.39e-05      2.36e-03        0.08
   8     -1508.259352779     -5.87e-05      3.40e-03        0.07
   9     -1508.259352060      7.19e-07      2.51e-03        0.07
  10     -1508.259353173     -1.11e-06      2.31e-03        0.07
  11     -1508.259368356     -1.52e-05      4.53e-03        0.07
  12     -1508.259321881      4.65e-05      3.98e-03        0.07
  13     -1508.259285286      3.66e-05      6.15e-03        0.07
  14     -1508.259284241      1.04e-06      6.18e-03        0.07
  15     -1508.259256097      2.81e-05      8.52e-03        0.07
  16     -1508.259259192     -3.09e-06      9.16e-03        0.07
  17     -1508.259257945      1.25e-06      1.22e-02        0.07
  18     -1508.259275785     -1.78e-05      9.20e-04        0.07
  19     -1508.259253190      2.26e-05      1.09e-02        0.07
  20     -1508.259255328     -2.14e-06      7.84e-03        0.07
  21     -1508.259259056     -3.73e-06      9.25e-04        0.07
  22     -1508.259259081     -2.45e-08      8.09e-04        0.07
  23     -1508.259259100     -1.88e-08      5.59e-05        0.07
  24     -1508.259259103     -3.78e-09      4.91e-05        0.07
  25     -1508.259259105     -2.02e-09      3.14e-05        0.07
  26     -1508.259259107     -1.80e-09      3.34e-05        0.07
  27     -1508.259259106      6.61e-10      3.51e-05        0.08
  28     -1508.259259112     -5.07e-09      2.96e-05        0.07
  29     -1508.259259115     -3.83e-09      2.81e-05        0.07
  30     -1508.259259115      5.61e-10      2.85e-05        0.07
  31     -1508.259259118     -3.29e-09      2.82e-05        0.07
  32     -1508.259259114      4.07e-09      2.84e-05        0.07
  33     -1508.259259142     -2.83e-08      2.93e-05        0.07
  34     -1508.259259158     -1.61e-08      2.95e-05        0.07
  35     -1508.259259146      1.28e-08      2.91e-05        0.07
  36     -1508.259259148     -2.66e-09      2.88e-05        0.07
  37     -1508.259259070      7.83e-08      3.00e-05        0.07
  38     -1508.259258970      1.00e-07      4.02e-05        0.07
  39     -1508.259258946      2.39e-08      4.61e-05        0.07
  40     -1508.259258835      1.11e-07      9.63e-05        0.08
  41     -1508.259257585      1.25e-06      2.24e-03        0.07
  42     -1508.259258741     -1.16e-06      1.68e-04        0.07
  43     -1508.259258827     -8.65e-08      9.46e-05        0.07
  44     -1508.259258761      6.61e-08      1.45e-04        0.07
  45     -1508.259258825     -6.42e-08      9.57e-05        0.07
  46     -1508.259258887     -6.15e-08      5.82e-05        0.07
  47     -1508.259258898     -1.10e-08      5.34e-05        0.07
  48     -1508.259258807      9.03e-08      1.09e-04        0.07
  49     -1508.259258815     -7.33e-09      1.02e-04        0.07
  50     -1508.259258806      8.80e-09      1.07e-04        0.07
  51     -1508.259258827     -2.12e-08      9.78e-05        0.07
  52     -1508.259258585      2.42e-07      3.77e-04        0.07
  53     -1508.259258536      4.93e-08      4.14e-04        0.07
  54     -1508.259258700     -1.64e-07      2.78e-04        0.07
  55     -1508.259258737     -3.65e-08      2.53e-04        0.07
  56     -1508.259258769     -3.25e-08      2.45e-04        0.07
  57     -1508.259258615      1.54e-07      3.18e-04        0.07
  58     -1508.259259276     -6.61e-07      4.00e-04        0.07
  59     -1508.259259105      1.71e-07      1.01e-04        0.07
  60     -1508.259259341     -2.36e-07      2.27e-04        0.07
  61     -1508.259259436     -9.51e-08      1.69e-04        0.08
  62     -1508.259259535     -9.87e-08      2.65e-04        0.07
  63     -1508.259259544     -9.48e-09      7.12e-05        0.07
  64     -1508.259259750     -2.06e-07      4.07e-04        0.07
  65     -1508.259259913     -1.63e-07      7.00e-04        0.07
  66     -1508.259259083      8.30e-07      7.12e-04        0.07
  67     -1508.259258555      5.28e-07      8.37e-04        0.07
  68     -1508.259259534     -9.79e-07      1.53e-04        0.07
  69     -1508.259259737     -2.03e-07      2.44e-04        0.07
  70     -1508.259259645      9.20e-08      3.47e-04        0.07
  71     -1508.259259634      1.08e-08      2.83e-04        0.07
  72     -1508.259259965     -3.31e-07      1.32e-04        0.07
  73     -1508.259259805      1.60e-07      1.24e-04        0.07
  74     -1508.259259831     -2.53e-08      3.40e-04        0.07
  75     -1508.259259680      1.51e-07      3.17e-04        0.08
  76     -1508.259259541      1.39e-07      4.32e-04        0.07
  77     -1508.259259675     -1.34e-07      2.20e-04        0.07
  78     -1508.259259952     -2.77e-07      5.99e-05        0.07
  79     -1508.259260041     -8.89e-08      1.10e-04        0.07
  80     -1508.259260140     -9.84e-08      2.29e-04        0.07
  81     -1508.259260182     -4.25e-08      1.91e-04        0.07
  82     -1508.259260179      2.88e-09      2.91e-04        0.07
  83     -1508.259260392     -2.12e-07      1.88e-04        0.07
  84     -1508.259260273      1.19e-07      2.80e-04        0.07
  85     -1508.259260326     -5.28e-08      2.36e-04        0.07
  86     -1508.259260556     -2.30e-07      2.31e-04        0.07
  87     -1508.259260530      2.65e-08      1.10e-04        0.07
  88     -1508.259260705     -1.75e-07      1.17e-03        0.07
  89     -1508.259260430      2.74e-07      2.17e-04        0.07
  90     -1508.259260774     -3.44e-07      2.06e-04        0.07
  91     -1508.259260840     -6.61e-08      3.39e-04        0.07
  92     -1508.259260831      9.12e-09      2.62e-04        0.07
  93     -1508.259260887     -5.61e-08      5.06e-04        0.07
  94     -1508.259260840      4.77e-08      1.43e-04        0.07
  95     -1508.259260860     -2.05e-08      4.99e-05        0.07
  96     -1508.259260888     -2.80e-08      1.90e-05        0.08
  97     -1508.259260935     -4.65e-08      8.78e-05        0.07
  98     -1508.259260927      7.33e-09      1.25e-04        0.07
  99     -1508.259260970     -4.32e-08      6.16e-05        0.07
 100     -1508.259260994     -2.35e-08      2.19e-04        0.07
 101     -1508.259260985      9.34e-09      1.53e-05        0.07
 102     -1508.259260993     -8.48e-09      6.40e-05        0.07
 103     -1508.259260998     -4.39e-09      1.06e-05        0.07
 104     -1508.259261007     -9.51e-09      1.79e-05        0.07
 105     -1508.259261008     -7.59e-10      5.90e-05        0.07
 106     -1508.259261010     -1.68e-09      5.06e-06        0.07

 SCF converged in 106 iterations.

 Dipole moment (in Debye):               0.000001      -0.000001       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.570739    -0.032916     0.084195
 2        -0.032916   -14.522780     0.039332
 3         0.084195     0.039332   -14.605329

 Spin-squared expectation <S^2>:         2.000
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1508.259261007
 Saving results in set 'guess'

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           cc-pwcv5z-pp-merged
 Number of AO basis functions:         211

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1506.798107111                    8.68e-01        0.02
   1     -1506.825549591     -2.74e-02      1.09e-01        0.04
   2     -1506.825440550      1.09e-04      1.36e-01        0.04
   3     -1506.829697040     -4.26e-03      2.64e-02        0.04
   4     -1506.829928219     -2.31e-04      3.17e-02        0.04
   5     -1506.830263973     -3.36e-04      1.18e-02        0.04
   6     -1506.830378970     -1.15e-04      7.85e-03        0.04
   7     -1506.830468676     -8.97e-05      1.37e-03        0.04
   8     -1506.830471638     -2.96e-06      7.67e-04        0.04
   9     -1506.830471875     -2.37e-07      1.47e-04        0.04
  10     -1506.830471883     -7.36e-09      1.97e-05        0.04
  11     -1506.830471883     -4.95e-10      6.35e-06        0.04

 SCF converged in 11 iterations.

 Dipole moment (in Debye):              -0.000000       0.000000      -0.000000

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -14.889289    -0.080189     0.202709
 2        -0.080189   -14.765100     0.097687
 3         0.202709     0.097687   -14.971924

 Spin-squared expectation <S^2>:         2.001
 Total spin quantum number S:            1.000
 TOTAL ENERGY:                       -1506.830471883
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         211

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         316


 --------------------------
  Virtual UW12 Correlation 
 --------------------------
 Unrestricted MP2 calculation:           
 Core spatial orbitals:                  5
 Correlated alpha orbitals:             10
 Correlated beta orbitals:               8
 Virtual alpha orbitals:               196
 Virtual beta orbitals:                198

 Opposite spin energy:                  -0.083628474

 Reference energy:                   -1506.830471883
 UW12 correlation energy:               -0.083628474
 Total UW12 energy:                  -1506.914100357

 --------------------------------------------------------------------------------

 End time:                               Thu Jun 17 17:14:06 2021
 Total wall-clock time:                 43.842 seconds
==================================================================================
