
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 10 15:13:53 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           def2-svp
 Number of AO basis functions:          31

 Formula:                                Ni
 Nuclear charge:                        28.000000000
 Total charge:                           0.000000000
 Number of electrons:                   28.000000000

 Number of alpha electrons:             15
 Number of beta electrons:              13
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7936
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          SAD

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0     -1507.741807609                    1.21e-03        0.01
   1     -1507.708196358      3.36e-02      2.01e-01        0.01
   2     -1503.369669933      4.34e+00      1.64e+00        0.01
   3     -1507.470923702     -4.10e+00      4.84e-01        0.01
   4     -1507.716502535     -2.46e-01      2.02e-01        0.01
   5     -1507.725822943     -9.32e-03      2.00e-01        0.01
   6     -1507.781610058     -5.58e-02      7.66e-02        0.01
   7     -1507.730735652      5.09e-02      2.37e-01        0.01
   8     -1507.768641526     -3.79e-02      1.20e-01        0.01
   9     -1507.780717908     -1.21e-02      8.07e-02        0.01
  10     -1507.788710321     -7.99e-03      1.69e-02        0.01
  11     -1507.787554855      1.16e-03      3.68e-02        0.01
  12     -1507.787350534      2.04e-04      4.00e-02        0.01
  13     -1507.787127201      2.23e-04      4.25e-02        0.01
  14     -1507.786938865      1.88e-04      4.45e-02        0.01
  15     -1507.787951278     -1.01e-03      3.21e-02        0.01
  16     -1507.787997182     -4.59e-05      3.13e-02        0.01
  17     -1507.788013515     -1.63e-05      3.11e-02        0.01
  18     -1507.788373361     -3.60e-04      2.49e-02        0.01
  19     -1507.788503848     -1.30e-04      2.20e-02        0.01
  20     -1507.788336354      1.67e-04      2.57e-02        0.01
  21     -1507.788759998     -4.24e-04      1.44e-02        0.01
  22     -1507.788930472     -1.70e-04      4.88e-03        0.01
  23     -1507.788932209     -1.74e-06      4.94e-03        0.01
  24     -1507.788950092     -1.79e-05      1.87e-03        0.01
  25     -1507.788953290     -3.20e-06      3.25e-04        0.01
  26     -1507.788953211      7.92e-08      4.43e-04        0.01
  27     -1507.788953382     -1.71e-07      1.13e-04        0.01
  28     -1507.788953400     -1.76e-08      7.92e-05        0.01
  29     -1507.788953431     -3.13e-08      5.47e-05        0.00
  30     -1507.788953772     -3.41e-07      5.65e-05        0.01
  31     -1507.788953919     -1.47e-07      1.11e-04        0.01
  32     -1507.788953924     -4.59e-09      6.15e-05        0.01
  33     -1507.788954079     -1.55e-07      1.67e-04        0.01
  34     -1507.788954101     -2.26e-08      7.33e-05        0.00
  35     -1507.788954152     -5.08e-08      1.09e-04        0.01
  36     -1507.788954167     -1.47e-08      7.90e-05        0.01
  37     -1507.788954176     -8.89e-09      1.71e-05        0.01
  38     -1507.788954176     -1.54e-10      1.41e-05        0.01
  39     -1507.788954179     -3.18e-09      5.39e-05        0.01
  40     -1507.788954181     -1.81e-09      8.46e-05        0.01
  41     -1507.788954191     -9.85e-09      1.37e-04        0.01
  42     -1507.788954204     -1.31e-08      1.57e-04        0.01
  43     -1507.788954208     -4.40e-09      2.71e-05        0.01
  44     -1507.788954289     -8.12e-08      7.44e-05        0.01
  45     -1507.788954301     -1.14e-08      2.18e-05        0.01
  46     -1507.788954380     -7.96e-08      1.50e-04        0.01
  47     -1507.788954395     -1.46e-08      2.82e-04        0.01
  48     -1507.788954379      1.64e-08      2.09e-04        0.01
  49     -1507.788954466     -8.72e-08      5.74e-05        0.01
  50     -1507.788953527      9.39e-07      1.05e-03        0.00
  51     -1507.788952823      7.04e-07      1.36e-03        0.01
  52     -1507.788952188      6.35e-07      1.59e-03        0.01
  53     -1507.788950101      2.09e-06      2.17e-03        0.01
  54     -1507.788954076     -3.97e-06      7.51e-04        0.01
  55     -1507.788954605     -5.29e-07      7.54e-05        0.01
  56     -1507.788944218      1.04e-05      3.27e-03        0.01
  57     -1507.788943492      7.26e-07      3.38e-03        0.01
  58     -1507.788951929     -8.44e-06      1.70e-03        0.01
  59     -1507.788953599     -1.67e-06      1.09e-03        0.01
  60     -1507.788954750     -1.15e-06      7.71e-05        0.01
  61     -1507.788954765     -1.51e-08      6.72e-05        0.01
  62     -1507.788954527      2.37e-07      5.34e-04        0.01
  63     -1507.788954720     -1.92e-07      3.07e-04        0.01
  64     -1507.788954550      1.70e-07      5.34e-04        0.01
  65     -1507.788954617     -6.75e-08      4.72e-04        0.01
  66     -1507.788954764     -1.47e-07      2.52e-04        0.01
  67     -1507.788954826     -6.16e-08      1.64e-04        0.01
  68     -1507.788954818      8.34e-09      1.82e-04        0.01
  69     -1507.788954800      1.79e-08      2.19e-04        0.01
  70     -1507.788954822     -2.19e-08      1.65e-04        0.01
  71     -1507.788954835     -1.38e-08      9.62e-05        0.01
  72     -1507.788954839     -3.99e-09      1.68e-05        0.01
  73     -1507.788954843     -4.03e-09      1.84e-05        0.01
  74     -1507.788954824      1.96e-08      2.29e-04        0.01
  75     -1507.788954870     -4.63e-08      1.13e-04        0.01
  76     -1507.788954872     -2.16e-09      9.56e-05        0.01
  77     -1507.788954861      1.15e-08      1.52e-04        0.01
  78     -1507.788954875     -1.42e-08      9.21e-05        0.01
  79     -1507.788954885     -9.68e-09      1.31e-05        0.01
  80     -1507.788954888     -2.90e-09      5.54e-05        0.01
