
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:51:53 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -821.041361539                    7.49e+00        0.04
   1      -809.355781392      1.17e+01      5.30e+00        0.05
   2      -838.160528510     -2.88e+01      4.29e+00        0.04
   3      -847.557659670     -9.40e+00      2.31e+00        0.05
   4      -847.092265948      4.65e-01      2.17e+00        0.04
   5      -849.057859925     -1.97e+00      4.50e-01        0.05
   6      -848.490966193      5.67e-01      1.12e+00        0.05
   7      -849.117596374     -6.27e-01      1.74e-01        0.06
   8      -849.117739949     -1.44e-04      2.08e-01        0.06
   9      -849.131847035     -1.41e-02      2.28e-02        0.06
  10      -849.131911083     -6.40e-05      1.96e-02        0.06
  11      -849.131959887     -4.88e-05      1.08e-02        0.05
  12      -849.132002061     -4.22e-05      8.11e-04        0.05
  13      -849.132002527     -4.66e-07      6.20e-04        0.05
  14      -849.132002729     -2.01e-07      2.74e-04        0.05
  15      -849.132002808     -7.91e-08      1.52e-04        0.04
  16      -849.132002864     -5.60e-08      1.12e-04        0.05
  17      -849.132002945     -8.12e-08      9.22e-05        0.05
  18      -849.132003041     -9.59e-08      1.00e-04        0.04
  19      -849.132003113     -7.17e-08      9.72e-05        0.05
  20      -849.132003220     -1.08e-07      9.28e-05        0.04
  21      -849.132003182      3.76e-08      9.31e-05        0.05
  22      -849.132002773      4.09e-07      1.03e-04        0.05
  23      -849.132002219      5.54e-07      1.14e-04        0.05
  24      -849.132002292     -7.26e-08      1.07e-04        0.05
  25      -849.132003119     -8.27e-07      9.66e-05        0.05
  26      -849.132001611      1.51e-06      1.69e-04        0.05
  27      -849.132002673     -1.06e-06      1.11e-04        0.04
  28      -849.132000173      2.50e-06      3.63e-04        0.04
  29      -849.131999396      7.77e-07      1.32e-03        0.05
  30      -849.131998638      7.58e-07      1.20e-03        0.04
  31      -849.131999852     -1.21e-06      8.73e-04        0.05
  32      -849.132000805     -9.53e-07      9.58e-04        0.05
