
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Wed Jun 16 15:51:39 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: dft                                  
 --------------------------------------------------------------------------------
 AO basis set:                           aug-pc-4
 Number of AO basis functions:         197

 Formula:                                Ti
 Nuclear charge:                        22.000000000
 Total charge:                           0.000000000
 Number of electrons:                   22.000000000

 Number of alpha electrons:             12
 Number of beta electrons:              10
 Number of unpaired electrons:           2
 Spin:                                   2
 Multiplicity:                           triplet

 Theory:                                 dft
 Exchange-correlation functional:        pbe
 Method for Coulomb:                     incore_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         264
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Total number of grid points:         7792
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0      -821.041361539                    7.49e+00        0.11
   1      -809.355781392      1.17e+01      5.30e+00        0.10
   2      -838.160528510     -2.88e+01      4.29e+00        0.09
   3      -847.557659670     -9.40e+00      2.31e+00        0.09
   4      -847.092265948      4.65e-01      2.17e+00        0.08
   5      -849.057859925     -1.97e+00      4.50e-01        0.09
   6      -848.490966193      5.67e-01      1.12e+00        0.09
   7      -849.117596374     -6.27e-01      1.74e-01        0.09
   8      -849.117739949     -1.44e-04      2.08e-01        0.09
   9      -849.131847035     -1.41e-02      2.28e-02        0.10
  10      -849.131911083     -6.40e-05      1.96e-02        0.12
  11      -849.131959887     -4.88e-05      1.08e-02        0.09
  12      -849.132002061     -4.22e-05      8.11e-04        0.09
  13      -849.132002527     -4.66e-07      6.20e-04        0.09
  14      -849.132002729     -2.01e-07      2.74e-04        0.08
  15      -849.132002808     -7.91e-08      1.52e-04        0.09
  16      -849.132002864     -5.60e-08      1.12e-04        0.09
  17      -849.132002945     -8.12e-08      9.22e-05        0.09
  18      -849.132003041     -9.59e-08      1.00e-04        0.09
  19      -849.132003113     -7.17e-08      9.72e-05        0.09
  20      -849.132003220     -1.08e-07      9.28e-05        0.08
  21      -849.132003182      3.76e-08      9.31e-05        0.08
  22      -849.132002773      4.09e-07      1.03e-04        0.09
  23      -849.132002219      5.54e-07      1.14e-04        0.09
  24      -849.132002292     -7.26e-08      1.07e-04        0.09
  25      -849.132003119     -8.27e-07      9.66e-05        0.09
  26      -849.132001611      1.51e-06      1.69e-04        0.09
  27      -849.132002673     -1.06e-06      1.11e-04        0.09
  28      -849.132000173      2.50e-06      3.63e-04        0.09
  29      -849.131999396      7.77e-07      1.32e-03        0.09
  30      -849.131998638      7.58e-07      1.20e-03        0.09
  31      -849.131999852     -1.21e-06      8.73e-04        0.09
  32      -849.132000805     -9.53e-07      9.58e-04        0.09
  33      -849.132001054     -2.49e-07      8.95e-04        0.08
  34      -849.132001737     -6.84e-07      2.29e-04        0.09
  35      -849.132000786      9.52e-07      3.84e-04        0.09
  36      -849.132002169     -1.38e-06      2.45e-04        0.08
  37      -849.132002006      1.63e-07      1.94e-04        0.08
  38      -849.132001340      6.65e-07      4.71e-04        0.09
  39      -849.132002025     -6.85e-07      1.41e-04        0.08
  40      -849.132002260     -2.34e-07      5.23e-04        0.09
  41      -849.132002091      1.68e-07      1.88e-04        0.09
  42      -849.132002222     -1.31e-07      1.56e-04        0.08
  43      -849.132002727     -5.05e-07      1.61e-04        0.09
  44      -849.132004621     -1.89e-06      5.28e-04        0.09
  45      -849.132001959      2.66e-06      3.44e-04        0.08
  46      -849.132002411     -4.52e-07      3.32e-04        0.09
  47      -849.132002193      2.18e-07      3.39e-04        0.08
  48      -849.132002285     -9.21e-08      3.27e-04        0.08
  49      -849.132001351      9.34e-07      2.08e-04        0.08
  50      -849.131999806      1.54e-06      2.49e-04        0.09
  51      -849.132001406     -1.60e-06      1.49e-04        0.08
  52      -849.132001587     -1.81e-07      1.46e-04        0.08
  53      -849.132002383     -7.96e-07      1.89e-04        0.09
  54      -849.131998852      3.53e-06      7.80e-04        0.09
  55      -849.132000492     -1.64e-06      3.38e-04        0.08
  56      -849.132004534     -4.04e-06      7.75e-04        0.09
  57      -849.132002774      1.76e-06      1.08e-04        0.08
  58      -849.132003938     -1.16e-06      1.42e-04        0.09
  59      -849.132003742      1.96e-07      1.32e-04        0.09
  60      -849.132000972      2.77e-06      1.63e-04        0.08
  61      -849.131999766      1.21e-06      4.24e-04        0.09
  62      -849.132000711     -9.45e-07      2.08e-04        0.09
  63      -849.132005167     -4.46e-06      8.13e-04        0.08
  64      -849.132005666     -4.99e-07      1.03e-03        0.11
  65      -849.132002335      3.33e-06      1.62e-04        0.09
  66      -849.131999704      2.63e-06      3.26e-04        0.08
  67      -849.131999020      6.84e-07      6.00e-04        0.08
  68      -849.132000063     -1.04e-06      1.36e-04        0.10
  69      -849.131990501      9.56e-06      4.96e-03        0.09
  70      -849.131997426     -6.93e-06      1.94e-03        0.09
