
================================================================================
          _____________ ________ _______________ ________     _________         
         / ___________// ______ \\_____   _____// ______ \   / ________)        
        / /_________  / /      \ \     | |     / /      \ \ | (_______          
       |  __________|| |        | |    | |    | |        | | \________ \        
        \ \_________ | |        | |    | |     \ \______/ /___________) |       
         \__________||_|        |_|    |_|      \________//____________/        
                                                                                
====================================[ Qcore ]===================================

 Git hash:   6a88d58d269bf0d2ccfae91583c23a2b072b7633
 Git date:   Tue, 25 May 2021 10:36:49 +0100
 Compiler:   GNU 9.1.0
 Build type: Release
 Version:    1.3.0

 Start time: Thu Jun 17 17:30:01 2021

 Data directory: /newhome/zw18965/.local/qcore/share/entos/1.3.0/data
 Number of threads: 16
 Number of threads was determined by: number of physical cores

 --------------------------------------------------------------------------------
                                   command: hf                                   
 --------------------------------------------------------------------------------
 AO basis set:                           cc-pwcv5z-pp-merged
 Number of AO basis functions:         206
 ECP on atom 1 (Ta):                     60 electrons

 Formula:                                Ta
 Nuclear charge:                        73.000000000
 Total charge:                           0.000000000
 Number of core electrons:              60
 Number of treated electrons:           13

 Number of alpha electrons:              8
 Number of beta electrons:               5
 Number of unpaired electrons:           3
 Spin:                                   3
 Multiplicity:                           quartet

 Theory:                                 hf
 Method for Coulomb:                     incore_df
 Method for exact exchange:              pre_transformed_df
 Integral threshold:                     1.00e-12
 DF basis set:                           def2-universal-jkfit
 Number of DF basis functions:         227
 Schwarz screening threshold:            1.00e-10
 Coulomb fitting method:                 Cholesky
 Method for AO orthogonalization:        symmetric
 Threshold for linear dependence:        1.00e-08

 -------------------------------------
  Running unrestricted open-shell SCF 
 -------------------------------------
 Max number of iterations:             128
 Conv. threshold (gradient):             1.00e-05
 Conv. threshold (energy):               1.00e-06
 Interpolation scheme:                   adiis+cdiis
 Initial guess:                          H0

 ---------------------------------------------------------------
                  energy        change          grad        time
 ---------------------------------------------------------------
   0       -50.502030708                    3.73e+00        0.04
   1       -53.254640669     -2.75e+00      1.98e+00        0.07
   2       -55.383509288     -2.13e+00      1.59e+00        0.08
   3       -56.631138422     -1.25e+00      4.91e-01        0.08
   4       -56.668740531     -3.76e-02      1.10e-01        0.08
   5       -56.675411619     -6.67e-03      5.47e-02        0.09
   6       -56.679958359     -4.55e-03      5.84e-02        0.09
   7       -56.677080850      2.88e-03      4.83e-02        0.09
   8       -56.669986576      7.09e-03      2.29e-02        0.08
   9       -56.669732697      2.54e-04      1.50e-02        0.08
  10       -56.670009050     -2.76e-04      7.13e-03        0.08
  11       -56.670062958     -5.39e-05      6.69e-03        0.08
  12       -56.670044730      1.82e-05      6.40e-03        0.08
  13       -56.669947958      9.68e-05      3.89e-03        0.08
  14       -56.669939903      8.06e-06      3.38e-03        0.09
  15       -56.669940523     -6.20e-07      3.40e-03        0.08
  16       -56.669919808      2.07e-05      2.58e-03        0.09
  17       -56.669922925     -3.12e-06      2.84e-03        0.04
  18       -56.669927613     -4.69e-06      2.88e-03        0.04
  19       -56.669920908      6.71e-06      2.88e-03        0.04
  20       -56.669915972      4.94e-06      2.88e-03        0.04
  21       -56.669920403     -4.43e-06      2.88e-03        0.04
  22       -56.669940416     -2.00e-05      2.82e-03        0.04
  23       -56.669990321     -4.99e-05      2.65e-03        0.04
  24       -56.669999427     -9.11e-06      2.56e-03        0.05
  25       -56.670105221     -1.06e-04      3.21e-03        0.08
  26       -56.670088340      1.69e-05      2.29e-03        0.09
  27       -56.670099393     -1.11e-05      2.22e-03        0.08
  28       -56.670108036     -8.64e-06      2.07e-03        0.08
  29       -56.670102772      5.26e-06      1.77e-03        0.08
  30       -56.670109562     -6.79e-06      2.04e-03        0.08
  31       -56.670105962      3.60e-06      1.94e-03        0.08
  32       -56.670107869     -1.91e-06      1.90e-03        0.09
  33       -56.670110245     -2.38e-06      1.61e-03        0.09
  34       -56.670111732     -1.49e-06      1.81e-03        0.09
  35       -56.670130603     -1.89e-05      1.53e-03        0.09
  36       -56.670156621     -2.60e-05      1.27e-03        0.09
  37       -56.670173459     -1.68e-05      9.16e-04        0.10
  38       -56.670174239     -7.80e-07      8.11e-04        0.10
  39       -56.670174773     -5.34e-07      8.59e-04        0.10
  40       -56.670173606      1.17e-06      6.82e-04        0.10
  41       -56.670173284      3.22e-07      5.06e-04        0.10
  42       -56.670173449     -1.65e-07      5.30e-04        0.10
  43       -56.670173302      1.47e-07      6.18e-04        0.10
  44       -56.670172708      5.94e-07      5.83e-04        0.10
  45       -56.670173123     -4.15e-07      2.97e-04        0.10
  46       -56.670173094      2.96e-08      2.96e-04        0.10
  47       -56.670173044      4.93e-08      2.85e-04        0.10
  48       -56.670173108     -6.36e-08      2.67e-04        0.09
  49       -56.670173126     -1.74e-08      2.69e-04        0.04
  50       -56.670172891      2.35e-07      2.44e-04        0.04
  51       -56.670172843      4.72e-08      1.84e-04        0.04
  52       -56.670172809      3.44e-08      1.78e-04        0.05
  53       -56.670172834     -2.53e-08      1.78e-04        0.04
  54       -56.670172798      3.66e-08      1.79e-04        0.05
  55       -56.670172801     -3.05e-09      1.92e-04        0.09
  56       -56.670172844     -4.35e-08      1.39e-04        0.11
  57       -56.670172890     -4.58e-08      1.10e-04        0.10
  58       -56.670172928     -3.81e-08      8.63e-05        0.10
  59       -56.670172936     -7.20e-09      8.45e-05        0.11
  60       -56.670172932      3.61e-09      8.42e-05        0.10
  61       -56.670172923      8.63e-09      7.69e-05        0.10
  62       -56.670172923     -1.42e-11      6.83e-05        0.10
  63       -56.670172925     -1.71e-09      6.67e-05        0.10
  64       -56.670172922      3.30e-09      6.36e-05        0.10
  65       -56.670172921      1.09e-09      3.88e-05        0.10
  66       -56.670172923     -2.38e-09      3.55e-05        0.10
  67       -56.670172925     -2.36e-09      3.62e-05        0.11
  68       -56.670172925      1.50e-10      3.45e-05        0.10
  69       -56.670172928     -2.77e-09      3.56e-05        0.11
  70       -56.670172929     -9.35e-10      3.60e-05        0.11
  71       -56.670172929      1.21e-10      3.75e-05        0.10
  72       -56.670172930     -1.35e-09      3.37e-05        0.11
  73       -56.670172928      1.72e-09      3.37e-05        0.10
  74       -56.670172928      3.16e-10      3.03e-05        0.10
  75       -56.670172929     -1.14e-09      2.83e-05        0.10
  76       -56.670172931     -1.47e-09      2.66e-05        0.06
  77       -56.670172932     -1.03e-09      2.58e-05        0.05
  78       -56.670172932     -8.20e-11      2.56e-05        0.04
  79       -56.670172931      6.48e-10      2.69e-05        0.04
  80       -56.670172932     -8.33e-10      2.44e-05        0.04
  81       -56.670172932      1.33e-10      2.50e-05        0.04
  82       -56.670172932      2.67e-10      2.47e-05        0.06
  83       -56.670172932     -6.62e-11      2.57e-05        0.10
  84       -56.670172932     -2.16e-10      2.58e-05        0.10
  85       -56.670172932     -3.42e-11      2.63e-05        0.11
  86       -56.670172932      2.74e-11      2.63e-05        0.11
  87       -56.670172933     -7.83e-10      2.57e-05        0.10
  88       -56.670172932      1.14e-09      2.60e-05        0.10
  89       -56.670172932      1.59e-11      2.59e-05        0.10
  90       -56.670172932     -1.17e-10      2.45e-05        0.10
  91       -56.670172931      3.90e-10      2.55e-05        0.10
  92       -56.670172932     -3.76e-10      2.52e-05        0.10
  93       -56.670172932     -8.37e-10      2.67e-05        0.10
  94       -56.670172935     -2.85e-09      2.69e-05        0.10
  95       -56.670172939     -3.20e-09      2.64e-05        0.10
  96       -56.670172939     -4.42e-10      2.60e-05        0.10
  97       -56.670172941     -1.71e-09      2.14e-05        0.10
  98       -56.670172942     -1.39e-09      1.84e-05        0.10
  99       -56.670172943     -6.47e-10      1.73e-05        0.11
 100       -56.670172943     -6.11e-11      1.73e-05        0.11
 101       -56.670172944     -8.41e-10      1.68e-05        0.10
 102       -56.670172947     -3.46e-09      1.40e-05        0.10
 103       -56.670172948     -1.14e-09      1.21e-05        0.10
 104       -56.670172948     -1.25e-10      1.13e-05        0.05
 105       -56.670172948     -1.17e-10      1.09e-05        0.04
 106       -56.670172949     -2.69e-10      1.08e-05        0.04
 107       -56.670172949     -9.56e-11      1.08e-05        0.04
 108       -56.670172949      1.85e-11      1.07e-05        0.04
 109       -56.670172949     -1.76e-10      1.04e-05        0.04
 110       -56.670172949     -1.39e-10      1.02e-05        0.11
 111       -56.670172949     -6.05e-11      1.01e-05        0.11
 112       -56.670172949      2.20e-11      1.01e-05        0.12
 113       -56.670172949     -7.15e-12      1.00e-05        0.12
 114       -56.670172949     -7.55e-11      1.02e-05        0.11
 115       -56.670172949     -2.32e-11      1.01e-05        0.11
 116       -56.670172949      5.73e-11      1.03e-05        0.11
 117       -56.670172949     -9.02e-11      9.47e-06        0.11

 SCF converged in 117 iterations.

 Dipole moment (in Debye):              -0.000001       0.000000       0.000001

 Quadrupole moment (in Debye-Angstrom):
                  1            2            3
 1       -25.638042     0.004367     0.048408
 2         0.004367   -26.039822     0.000395
 3         0.048408     0.000395   -26.034688

 Spin-squared expectation <S^2>:         4.754
 Total spin quantum number S:            1.737
 TOTAL ENERGY:                         -56.670172949
 Saving results in set 'HF'

 --------------------------------------------------------------------------------
                                command: unsoldw12                               
 --------------------------------------------------------------------------------
 Number of AO basis functions:         206

 DF basis set:                           def2-qzvppd-ri
 Number of DF basis functions:         261

 Unrestricted UW12 calculation:          
 Core spatial orbitals:                  0
 Correlated alpha orbitals:              8
 Correlated beta orbitals:               5

 ------------------
  UW12 Correlation 
 ------------------
 Factor for UW12 correlation:            1.000000000
 Same spin scale factor:                 0.000000000
 Calculate indirect contribution:        false
 Method for three electron term:         df_ri
 Auxiliary RI basis set:                 def2-QZVPPD-ri
 Number of RI basis functions:         261
 Gaussians in geminal expansion:         4
 UW12 screening threshold:               1.00e-10
 Method for density-fitting:             w(r)


 Reference energy:                     -56.670172949
 UW12 correlation energy:               -0.066803723
 Total UW12 energy:                    -56.736976673

 --------------------------------------------------------------------------------

 End time:                               Thu Jun 17 17:30:45 2021
 Total wall-clock time:                 44.308 seconds
==================================================================================
